carrier,origin
B6,JFK
B6,JFK
UA,EWR
DL,JFK
B6,JFK
DL,JFK
UA,EWR
US,JFK
9E,LGA
UA,EWR
MQ,LGA
UA,EWR
EV,LGA
EV,EWR
DL,JFK
MQ,LGA
DL,LGA
MQ,LGA
UA,LGA
EV,EWR
UA,EWR
VX,JFK
EV,EWR
UA,LGA
UA,EWR
B6,EWR
AA,JFK
B6,JFK
MQ,LGA
AA,LGA
US,EWR
DL,EWR
VX,JFK
EV,EWR
UA,EWR
DL,JFK
UA,JFK
DL,LGA
UA,EWR
B6,JFK
DL,JFK
DL,LGA
EV,EWR
B6,JFK
DL,LGA
B6,JFK
DL,JFK
B6,EWR
UA,EWR
B6,EWR
EV,LGA
AA,JFK
EV,EWR
UA,EWR
EV,EWR
AA,JFK
AA,LGA
EV,LGA
US,EWR
UA,EWR
UA,JFK
UA,EWR
UA,LGA
DL,EWR
UA,EWR
EV,EWR
B6,JFK
EV,EWR
B6,JFK
DL,LGA
DL,JFK
EV,LGA
UA,EWR
DL,LGA
9E,LGA
DL,JFK
DL,JFK
US,LGA
B6,JFK
B6,JFK
B6,JFK
DL,JFK
EV,EWR
MQ,LGA
B6,JFK
MQ,LGA
EV,EWR
US,LGA
FL,LGA
DL,JFK
UA,EWR
AA,LGA
AA,EWR
EV,EWR
B6,JFK
B6,JFK
UA,JFK
DL,LGA
AA,LGA
AA,LGA
UA,EWR
9E,JFK
UA,EWR
UA,EWR
UA,EWR
UA,JFK
US,LGA
DL,LGA
UA,EWR
AA,LGA
B6,JFK
UA,EWR
UA,EWR
EV,EWR
UA,EWR
WN,LGA
B6,JFK
B6,JFK
MQ,LGA
WN,EWR
AA,EWR
9E,JFK
B6,JFK
DL,LGA
UA,EWR
EV,EWR
DL,LGA
EV,EWR
B6,EWR
MQ,LGA
EV,EWR
UA,EWR
DL,JFK
AA,JFK
EV,EWR
US,LGA
UA,EWR
UA,LGA
AA,JFK
US,EWR
EV,EWR
MQ,LGA
WN,LGA
EV,EWR
EV,EWR
AA,JFK
UA,EWR
DL,JFK
B6,JFK
EV,EWR
B6,JFK
US,LGA
EV,EWR
MQ,LGA
DL,LGA
9E,JFK
EV,EWR
US,LGA
MQ,LGA
DL,LGA
UA,EWR
EV,EWR
UA,EWR
DL,LGA
EV,EWR
AA,JFK
DL,JFK
AA,LGA
EV,EWR
MQ,JFK
B6,JFK
EV,EWR
FL,LGA
US,JFK
US,LGA
EV,EWR
US,EWR
B6,JFK
UA,EWR
EV,JFK
UA,JFK
UA,EWR
UA,EWR
9E,LGA
B6,JFK
EV,LGA
B6,JFK
B6,JFK
UA,EWR
AA,EWR
9E,JFK
B6,EWR
AA,JFK
DL,LGA
DL,JFK
MQ,LGA
US,EWR
B6,LGA
AA,LGA
EV,EWR
UA,EWR
UA,JFK
9E,JFK
US,LGA
B6,EWR
UA,EWR
AA,JFK
DL,LGA
UA,EWR
B6,EWR
US,LGA
US,LGA
B6,JFK
AA,LGA
UA,JFK
FL,LGA
MQ,LGA
EV,EWR
US,LGA
AA,LGA
EV,EWR
UA,JFK
UA,EWR
WN,EWR
UA,EWR
MQ,LGA
UA,EWR
VX,JFK
B6,JFK
DL,JFK
EV,EWR
B6,JFK
DL,JFK
EV,EWR
MQ,LGA
B6,LGA
DL,JFK
DL,LGA
MQ,LGA
B6,JFK
UA,EWR
UA,EWR
VX,JFK
DL,JFK
UA,LGA
B6,JFK
DL,JFK
B6,JFK
AA,JFK
B6,JFK
WN,LGA
9E,JFK
EV,EWR
AA,JFK
DL,LGA
EV,EWR
UA,EWR
DL,JFK
DL,LGA
DL,LGA
EV,EWR
UA,EWR
DL,LGA
DL,LGA
US,LGA
AA,JFK
EV,EWR
AA,LGA
WN,LGA
B6,JFK
UA,EWR
AA,JFK
B6,JFK
B6,JFK
MQ,LGA
FL,LGA
B6,JFK
MQ,LGA
EV,EWR
B6,JFK
AA,JFK
UA,EWR
B6,JFK
UA,EWR
AA,EWR
B6,JFK
AA,JFK
UA,EWR
B6,JFK
DL,LGA
EV,EWR
AA,LGA
B6,JFK
VX,JFK
DL,EWR
B6,JFK
MQ,LGA
B6,EWR
US,LGA
MQ,LGA
B6,JFK
DL,JFK
EV,LGA
US,LGA
EV,EWR
UA,JFK
B6,JFK
UA,EWR
B6,JFK
UA,EWR
EV,EWR
FL,LGA
MQ,EWR
UA,EWR
AA,JFK
DL,EWR
DL,LGA
DL,JFK
DL,JFK
VX,JFK
EV,JFK
DL,JFK
B6,EWR
AA,LGA
UA,EWR
B6,JFK
HA,JFK
EV,EWR
B6,JFK
9E,JFK
DL,JFK
AA,JFK
DL,JFK
AA,JFK
EV,EWR
DL,LGA
UA,EWR
B6,JFK
B6,JFK
UA,EWR
UA,EWR
AA,LGA
AA,EWR
MQ,LGA
US,LGA
US,LGA
WN,EWR
UA,LGA
B6,EWR
EV,LGA
B6,JFK
MQ,LGA
UA,EWR
UA,EWR
UA,JFK
DL,LGA
EV,EWR
B6,JFK
9E,JFK
EV,EWR
US,LGA
DL,EWR
AA,LGA
B6,JFK
AA,LGA
US,LGA
B6,JFK
DL,LGA
B6,JFK
DL,LGA
UA,EWR
DL,JFK
UA,EWR
UA,LGA
US,JFK
EV,EWR
B6,JFK
US,LGA
UA,EWR
DL,JFK
EV,EWR
MQ,LGA
B6,JFK
DL,LGA
UA,EWR
B6,JFK
MQ,JFK
DL,LGA
AA,EWR
UA,EWR
UA,EWR
EV,EWR
MQ,LGA
UA,EWR
UA,EWR
US,LGA
DL,LGA
UA,EWR
US,LGA
B6,JFK
FL,LGA
UA,LGA
UA,EWR
DL,JFK
B6,LGA
EV,EWR
DL,JFK
AA,LGA
UA,LGA
EV,EWR
EV,EWR
B6,JFK
B6,JFK
EV,EWR
B6,JFK
MQ,JFK
DL,LGA
UA,EWR
DL,JFK
DL,JFK
DL,JFK
DL,JFK
AA,EWR
UA,EWR
DL,LGA
MQ,LGA
UA,LGA
DL,JFK
UA,EWR
AA,JFK
B6,LGA
EV,EWR
DL,LGA
B6,LGA
UA,EWR
UA,EWR
MQ,LGA
UA,EWR
AA,JFK
UA,EWR
AA,LGA
EV,JFK
EV,LGA
AA,JFK
EV,EWR
VX,EWR
US,LGA
AA,LGA
UA,LGA
AA,JFK
AA,JFK
DL,EWR
DL,LGA
B6,JFK
AA,JFK
US,LGA
EV,EWR
EV,EWR
EV,EWR
B6,LGA
9E,JFK
9E,JFK
UA,EWR
UA,EWR
9E,JFK
B6,EWR
EV,EWR
WN,EWR
AA,LGA
DL,LGA
B6,EWR
AA,EWR
9E,JFK
EV,LGA
UA,EWR
UA,JFK
US,LGA
AA,LGA
UA,EWR
UA,EWR
F9,LGA
FL,LGA
US,LGA
UA,LGA
UA,EWR
UA,LGA
UA,EWR
AA,JFK
B6,LGA
DL,JFK
US,LGA
B6,JFK
MQ,LGA
WN,EWR
EV,EWR
EV,EWR
UA,EWR
9E,JFK
US,EWR
DL,LGA
UA,EWR
AA,LGA
MQ,LGA
B6,LGA
B6,JFK
9E,JFK
DL,JFK
EV,LGA
B6,JFK
MQ,LGA
B6,LGA
DL,LGA
B6,JFK
B6,JFK
DL,JFK
EV,LGA
B6,JFK
DL,LGA
WN,EWR
UA,EWR
EV,EWR
DL,JFK
B6,JFK
EV,EWR
9E,LGA
UA,EWR
UA,EWR
DL,JFK
FL,LGA
DL,LGA
9E,JFK
B6,JFK
EV,LGA
AA,JFK
US,JFK
DL,LGA
EV,EWR
VX,JFK
B6,JFK
B6,JFK
DL,LGA
AA,LGA
US,LGA
AA,JFK
MQ,LGA
MQ,JFK
UA,EWR
UA,JFK
MQ,EWR
UA,LGA
DL,LGA
EV,EWR
B6,JFK
DL,JFK
UA,EWR
AS,EWR
UA,LGA
B6,JFK
UA,LGA
UA,LGA
UA,EWR
DL,EWR
EV,EWR
AA,JFK
B6,JFK
EV,EWR
DL,LGA
EV,JFK
EV,EWR
AA,JFK
EV,LGA
UA,EWR
DL,JFK
EV,EWR
EV,LGA
UA,EWR
B6,EWR
AA,LGA
AA,LGA
9E,JFK
US,LGA
AA,LGA
EV,EWR
EV,EWR
UA,EWR
MQ,LGA
AA,LGA
9E,JFK
VX,JFK
AA,JFK
UA,EWR
EV,EWR
UA,LGA
EV,EWR
DL,JFK
EV,EWR
UA,LGA
UA,EWR
DL,LGA
UA,JFK
B6,LGA
DL,LGA
9E,JFK
MQ,LGA
DL,LGA
B6,JFK
B6,JFK
UA,EWR
B6,JFK
UA,EWR
B6,JFK
UA,EWR
9E,JFK
MQ,LGA
DL,LGA
AA,LGA
B6,JFK
DL,JFK
DL,LGA
UA,EWR
B6,JFK
EV,EWR
EV,EWR
AA,EWR
B6,JFK
DL,LGA
DL,JFK
UA,LGA
DL,LGA
AA,LGA
9E,JFK
VX,JFK
EV,LGA
UA,EWR
DL,LGA
B6,EWR
MQ,LGA
EV,EWR
DL,JFK
B6,JFK
MQ,LGA
DL,JFK
UA,LGA
VX,JFK
MQ,LGA
AA,JFK
DL,JFK
9E,EWR
9E,JFK
US,LGA
B6,JFK
B6,JFK
UA,LGA
EV,EWR
UA,EWR
MQ,JFK
UA,JFK
UA,LGA
UA,EWR
DL,LGA
EV,EWR
EV,LGA
UA,EWR
B6,JFK
UA,JFK
UA,EWR
DL,JFK
9E,JFK
B6,JFK
UA,EWR
B6,LGA
UA,EWR
EV,EWR
DL,JFK
AA,EWR
AA,LGA
AA,LGA
WN,LGA
9E,JFK
DL,JFK
DL,LGA
EV,EWR
AA,JFK
MQ,LGA
EV,EWR
9E,JFK
B6,JFK
EV,EWR
EV,EWR
DL,LGA
WN,EWR
9E,JFK
9E,LGA
US,LGA
B6,JFK
AA,JFK
DL,EWR
B6,JFK
US,LGA
DL,JFK
US,JFK
MQ,JFK
EV,EWR
B6,LGA
EV,EWR
B6,EWR
DL,JFK
AA,LGA
DL,LGA
MQ,EWR
EV,EWR
9E,JFK
UA,EWR
DL,LGA
DL,LGA
EV,EWR
US,LGA
EV,LGA
EV,LGA
WN,EWR
DL,LGA
UA,EWR
US,EWR
UA,EWR
UA,EWR
AA,JFK
UA,EWR
UA,EWR
MQ,LGA
DL,JFK
F9,LGA
DL,LGA
EV,EWR
B6,LGA
B6,JFK
9E,JFK
WN,LGA
EV,LGA
B6,JFK
AA,JFK
9E,JFK
AA,EWR
AA,JFK
MQ,LGA
9E,JFK
US,LGA
US,EWR
EV,EWR
EV,EWR
AA,LGA
9E,JFK
B6,JFK
DL,LGA
UA,EWR
B6,EWR
DL,EWR
B6,LGA
US,EWR
WN,LGA
DL,LGA
US,LGA
B6,JFK
DL,LGA
EV,LGA
UA,EWR
UA,EWR
B6,EWR
EV,EWR
DL,EWR
US,JFK
DL,JFK
B6,JFK
9E,JFK
FL,LGA
EV,EWR
DL,LGA
US,EWR
AA,JFK
VX,JFK
UA,EWR
US,EWR
UA,EWR
EV,EWR
DL,JFK
UA,EWR
AA,LGA
UA,EWR
AA,JFK
AA,JFK
AA,JFK
EV,EWR
FL,LGA
B6,JFK
B6,JFK
B6,JFK
F9,LGA
9E,JFK
UA,EWR
9E,JFK
B6,JFK
EV,EWR
DL,EWR
UA,EWR
AA,JFK
EV,EWR
UA,EWR
B6,LGA
UA,EWR
EV,EWR
UA,EWR
DL,LGA
DL,LGA
DL,LGA
EV,LGA
MQ,LGA
UA,JFK
B6,JFK
AA,LGA
AA,LGA
AA,EWR
AA,JFK
EV,EWR
EV,LGA
VX,JFK
UA,LGA
DL,JFK
EV,EWR
B6,JFK
EV,LGA
DL,LGA
UA,LGA
MQ,LGA
B6,EWR
UA,EWR
UA,EWR
B6,JFK
AA,JFK
US,LGA
B6,JFK
DL,LGA
WN,LGA
AA,JFK
AA,LGA
B6,LGA
UA,EWR
EV,EWR
DL,JFK
B6,EWR
EV,EWR
MQ,LGA
DL,EWR
9E,LGA
UA,EWR
MQ,LGA
B6,EWR
US,LGA
B6,JFK
DL,LGA
EV,LGA
B6,JFK
WN,EWR
B6,JFK
B6,JFK
DL,LGA
VX,JFK
UA,EWR
MQ,JFK
DL,LGA
DL,LGA
9E,JFK
WN,EWR
DL,JFK
9E,JFK
DL,EWR
DL,LGA
UA,EWR
WN,EWR
AA,JFK
B6,JFK
MQ,LGA
DL,JFK
B6,JFK
9E,LGA
US,LGA
AA,JFK
AA,LGA
EV,EWR
US,JFK
US,JFK
US,LGA
AS,EWR
B6,EWR
UA,EWR
WN,EWR
AA,JFK
DL,LGA
MQ,JFK
AA,JFK
MQ,LGA
B6,JFK
WN,LGA
B6,JFK
AA,LGA
DL,JFK
VX,EWR
US,LGA
UA,LGA
DL,JFK
UA,EWR
UA,EWR
B6,JFK
DL,LGA
UA,EWR
DL,JFK
UA,EWR
EV,LGA
B6,EWR
UA,EWR
UA,LGA
VX,JFK
9E,JFK
9E,EWR
EV,EWR
EV,EWR
US,LGA
AA,LGA
MQ,JFK
EV,EWR
UA,LGA
UA,EWR
MQ,LGA
WN,LGA
B6,JFK
US,EWR
EV,EWR
B6,JFK
EV,EWR
B6,JFK
AA,JFK
VX,JFK
9E,JFK
WN,LGA
MQ,LGA
DL,JFK
DL,EWR
9E,JFK
EV,LGA
EV,EWR
DL,LGA
UA,EWR
B6,JFK
AA,LGA
WN,LGA
EV,EWR
DL,LGA
UA,EWR
MQ,JFK
9E,JFK
VX,JFK
B6,JFK
HA,JFK
UA,JFK
9E,JFK
EV,EWR
AA,EWR
EV,EWR
DL,JFK
US,LGA
B6,EWR
DL,JFK
EV,EWR
US,LGA
US,EWR
EV,EWR
UA,EWR
US,JFK
B6,LGA
AA,JFK
UA,EWR
UA,EWR
9E,JFK
AA,LGA
EV,EWR
EV,LGA
UA,EWR
WN,EWR
B6,JFK
AA,JFK
UA,LGA
B6,JFK
UA,EWR
DL,EWR
EV,LGA
UA,EWR
B6,EWR
UA,EWR
UA,EWR
EV,EWR
AA,JFK
MQ,LGA
EV,EWR
DL,LGA
UA,EWR
MQ,LGA
UA,EWR
DL,LGA
9E,JFK
9E,JFK
EV,EWR
US,LGA
DL,LGA
WN,LGA
AA,JFK
WN,LGA
B6,JFK
B6,LGA
AA,EWR
WN,EWR
EV,EWR
9E,JFK
WN,LGA
US,LGA
WN,LGA
AA,LGA
B6,JFK
B6,LGA
DL,JFK
DL,LGA
AA,JFK
B6,JFK
B6,JFK
EV,LGA
EV,EWR
FL,LGA
EV,EWR
UA,LGA
UA,EWR
EV,EWR
B6,JFK
B6,JFK
MQ,JFK
EV,EWR
9E,LGA
EV,EWR
UA,EWR
B6,JFK
MQ,LGA
UA,LGA
B6,EWR
EV,EWR
UA,EWR
WN,LGA
MQ,JFK
B6,EWR
EV,EWR
AA,JFK
UA,EWR
9E,JFK
9E,JFK
UA,EWR
EV,EWR
B6,JFK
MQ,JFK
AA,LGA
MQ,JFK
AA,LGA
9E,JFK
B6,JFK
UA,EWR
WN,EWR
MQ,LGA
UA,EWR
VX,EWR
DL,LGA
B6,JFK
EV,EWR
B6,EWR
AA,JFK
US,EWR
WN,EWR
WN,EWR
UA,EWR
AA,JFK
UA,LGA
DL,JFK
AA,JFK
DL,LGA
MQ,LGA
AA,LGA
MQ,JFK
EV,EWR
DL,LGA
EV,EWR
EV,EWR
MQ,LGA
AA,LGA
EV,LGA
DL,LGA
AA,EWR
9E,JFK
AA,LGA
UA,LGA
AA,JFK
EV,EWR
MQ,EWR
UA,EWR
EV,LGA
US,LGA
UA,EWR
DL,EWR
DL,LGA
B6,JFK
B6,JFK
MQ,LGA
EV,EWR
AA,JFK
9E,JFK
AA,JFK
DL,LGA
UA,EWR
EV,EWR
MQ,JFK
EV,JFK
MQ,LGA
MQ,LGA
MQ,LGA
DL,EWR
AA,LGA
EV,LGA
B6,JFK
UA,EWR
B6,JFK
DL,LGA
B6,EWR
US,JFK
DL,JFK
EV,EWR
B6,JFK
EV,EWR
EV,LGA
AA,JFK
DL,LGA
DL,JFK
DL,LGA
B6,JFK
US,LGA
EV,EWR
DL,JFK
DL,JFK
UA,LGA
DL,JFK
FL,LGA
US,LGA
MQ,LGA
EV,EWR
B6,JFK
UA,EWR
AA,LGA
UA,LGA
UA,LGA
US,LGA
US,LGA
EV,LGA
B6,JFK
US,LGA
MQ,LGA
EV,EWR
AA,LGA
UA,EWR
EV,EWR
US,LGA
DL,JFK
DL,LGA
EV,EWR
9E,JFK
EV,LGA
EV,EWR
UA,EWR
DL,LGA
MQ,EWR
UA,EWR
B6,LGA
MQ,JFK
UA,EWR
WN,EWR
UA,EWR
DL,JFK
B6,JFK
EV,EWR
AA,EWR
9E,JFK
EV,EWR
B6,JFK
9E,JFK
MQ,LGA
AA,JFK
UA,LGA
US,LGA
UA,EWR
B6,JFK
B6,JFK
WN,LGA
B6,EWR
AA,LGA
AA,LGA
DL,JFK
9E,JFK
DL,LGA
UA,EWR
UA,LGA
DL,LGA
AA,LGA
MQ,EWR
DL,JFK
DL,JFK
UA,LGA
MQ,LGA
WN,LGA
DL,JFK
UA,EWR
DL,EWR
DL,JFK
B6,JFK
DL,LGA
UA,EWR
MQ,LGA
MQ,LGA
US,EWR
US,LGA
B6,LGA
B6,JFK
DL,JFK
EV,EWR
UA,EWR
DL,JFK
EV,LGA
9E,EWR
B6,JFK
EV,EWR
B6,JFK
US,EWR
B6,LGA
EV,EWR
UA,JFK
EV,EWR
B6,JFK
EV,EWR
9E,LGA
WN,EWR
UA,EWR
B6,JFK
EV,EWR
US,LGA
9E,JFK
DL,LGA
UA,EWR
B6,JFK
WN,LGA
B6,JFK
B6,LGA
UA,EWR
DL,JFK
MQ,JFK
DL,LGA
MQ,JFK
MQ,LGA
MQ,LGA
AA,JFK
UA,EWR
B6,JFK
AA,JFK
EV,EWR
DL,LGA
EV,EWR
AA,EWR
UA,LGA
VX,JFK
UA,EWR
DL,JFK
FL,LGA
DL,EWR
YV,LGA
B6,JFK
UA,EWR
DL,EWR
WN,EWR
DL,LGA
B6,JFK
UA,EWR
DL,LGA
EV,LGA
EV,EWR
DL,LGA
9E,JFK
B6,JFK
EV,LGA
9E,JFK
UA,EWR
AA,JFK
UA,EWR
AA,JFK
AA,JFK
MQ,LGA
DL,LGA
B6,EWR
UA,EWR
DL,JFK
B6,JFK
B6,JFK
AA,JFK
US,LGA
EV,LGA
B6,LGA
EV,EWR
9E,JFK
DL,LGA
EV,EWR
EV,EWR
B6,JFK
FL,LGA
EV,EWR
UA,JFK
DL,JFK
US,LGA
US,EWR
EV,EWR
US,JFK
B6,JFK
EV,EWR
9E,JFK
UA,EWR
B6,JFK
EV,EWR
AA,LGA
MQ,JFK
US,EWR
B6,JFK
DL,JFK
B6,JFK
US,LGA
9E,JFK
B6,JFK
MQ,LGA
9E,JFK
UA,EWR
UA,EWR
EV,EWR
B6,JFK
EV,EWR
AA,JFK
EV,LGA
UA,EWR
MQ,LGA
DL,LGA
UA,EWR
UA,LGA
B6,JFK
WN,LGA
MQ,JFK
B6,LGA
DL,JFK
DL,JFK
EV,EWR
EV,LGA
US,LGA
AA,LGA
AA,LGA
UA,EWR
B6,JFK
DL,JFK
MQ,JFK
US,EWR
AA,LGA
AA,JFK
WN,LGA
UA,LGA
EV,EWR
AA,LGA
B6,JFK
AA,LGA
B6,JFK
EV,EWR
B6,JFK
B6,JFK
UA,EWR
EV,EWR
DL,LGA
UA,EWR
MQ,LGA
MQ,LGA
AA,LGA
UA,EWR
DL,LGA
EV,EWR
DL,LGA
EV,EWR
MQ,EWR
EV,EWR
AA,LGA
US,JFK
EV,EWR
B6,LGA
B6,LGA
US,LGA
AA,LGA
AA,LGA
US,LGA
MQ,JFK
EV,EWR
MQ,LGA
US,JFK
UA,EWR
AA,JFK
UA,EWR
9E,EWR
EV,EWR
AA,LGA
EV,EWR
UA,EWR
B6,JFK
AA,LGA
B6,JFK
VX,EWR
WN,LGA
EV,EWR
B6,LGA
UA,EWR
UA,LGA
MQ,LGA
AA,EWR
UA,EWR
UA,LGA
DL,JFK
UA,LGA
DL,JFK
WN,EWR
B6,JFK
UA,EWR
AA,EWR
MQ,LGA
US,JFK
B6,JFK
UA,EWR
MQ,LGA
WN,EWR
UA,EWR
AA,JFK
EV,EWR
AA,LGA
B6,JFK
MQ,LGA
AA,LGA
EV,EWR
B6,LGA
9E,JFK
UA,EWR
EV,EWR
MQ,LGA
B6,JFK
B6,JFK
UA,EWR
DL,LGA
9E,JFK
AA,EWR
WN,LGA
DL,LGA
EV,LGA
B6,JFK
B6,JFK
DL,JFK
UA,LGA
AA,LGA
EV,EWR
DL,LGA
DL,EWR
UA,EWR
UA,LGA
B6,EWR
EV,EWR
B6,JFK
DL,JFK
B6,LGA
EV,EWR
9E,EWR
B6,JFK
B6,EWR
EV,EWR
UA,EWR
WN,EWR
DL,JFK
FL,LGA
UA,EWR
UA,EWR
AA,LGA
9E,JFK
DL,LGA
UA,EWR
US,LGA
B6,LGA
UA,EWR
B6,JFK
EV,EWR
UA,EWR
B6,JFK
B6,LGA
VX,EWR
UA,EWR
FL,LGA
UA,EWR
DL,LGA
AA,LGA
AA,JFK
B6,JFK
EV,LGA
9E,EWR
MQ,LGA
9E,JFK
AA,LGA
EV,EWR
UA,EWR
B6,JFK
EV,EWR
UA,EWR
DL,LGA
AA,LGA
F9,LGA
MQ,JFK
B6,EWR
B6,JFK
EV,EWR
DL,EWR
UA,EWR
DL,LGA
DL,JFK
DL,LGA
EV,EWR
9E,EWR
MQ,EWR
AA,LGA
DL,JFK
B6,EWR
UA,LGA
UA,EWR
FL,LGA
EV,EWR
B6,JFK
EV,EWR
UA,EWR
EV,EWR
B6,JFK
B6,JFK
MQ,LGA
UA,EWR
UA,EWR
EV,JFK
EV,EWR
UA,EWR
DL,JFK
B6,JFK
EV,EWR
AA,JFK
VX,EWR
B6,JFK
DL,JFK
B6,LGA
AA,JFK
DL,JFK
VX,JFK
UA,EWR
EV,EWR
B6,JFK
DL,JFK
DL,JFK
B6,JFK
VX,EWR
UA,EWR
UA,EWR
B6,JFK
US,JFK
EV,EWR
B6,JFK
EV,LGA
UA,LGA
UA,LGA
EV,EWR
MQ,LGA
DL,JFK
UA,EWR
DL,LGA
AA,JFK
UA,LGA
FL,LGA
VX,EWR
AA,LGA
AA,JFK
UA,EWR
AA,LGA
DL,JFK
AA,LGA
AA,LGA
US,LGA
B6,JFK
UA,EWR
DL,JFK
US,LGA
US,LGA
EV,EWR
UA,EWR
EV,EWR
AA,LGA
UA,EWR
B6,LGA
DL,JFK
MQ,JFK
EV,EWR
MQ,LGA
9E,LGA
9E,JFK
WN,EWR
MQ,LGA
EV,EWR
UA,EWR
DL,JFK
AA,LGA
B6,EWR
EV,EWR
AA,LGA
B6,JFK
DL,JFK
9E,JFK
EV,EWR
US,EWR
MQ,JFK
US,LGA
UA,JFK
MQ,LGA
EV,EWR
EV,EWR
US,EWR
AA,JFK
B6,LGA
WN,LGA
EV,EWR
US,LGA
B6,JFK
DL,LGA
UA,EWR
VX,JFK
UA,EWR
B6,JFK
DL,JFK
B6,EWR
DL,EWR
EV,EWR
UA,EWR
UA,EWR
MQ,JFK
EV,LGA
EV,LGA
DL,LGA
DL,EWR
AA,EWR
EV,EWR
UA,JFK
UA,EWR
B6,JFK
B6,JFK
B6,JFK
MQ,LGA
DL,LGA
B6,JFK
9E,JFK
US,EWR
US,LGA
B6,JFK
B6,EWR
VX,JFK
DL,LGA
AA,EWR
B6,JFK
US,JFK
DL,LGA
US,LGA
EV,EWR
B6,JFK
EV,EWR
AA,JFK
B6,EWR
B6,JFK
DL,LGA
B6,EWR
B6,JFK
DL,JFK
B6,JFK
UA,EWR
EV,EWR
UA,EWR
DL,JFK
DL,LGA
EV,EWR
DL,JFK
AA,LGA
AA,LGA
B6,JFK
EV,JFK
AA,LGA
UA,LGA
9E,JFK
UA,EWR
DL,JFK
EV,EWR
AA,JFK
B6,JFK
MQ,LGA
UA,EWR
AA,EWR
UA,EWR
B6,JFK
VX,JFK
UA,EWR
US,LGA
UA,EWR
UA,EWR
9E,JFK
B6,JFK
VX,JFK
B6,JFK
DL,LGA
MQ,JFK
MQ,LGA
UA,EWR
AA,LGA
UA,EWR
EV,EWR
UA,EWR
UA,EWR
DL,JFK
EV,EWR
B6,JFK
B6,LGA
B6,JFK
MQ,LGA
B6,JFK
DL,JFK
UA,EWR
UA,EWR
AA,JFK
MQ,LGA
DL,JFK
EV,EWR
EV,JFK
US,LGA
UA,LGA
UA,EWR
UA,EWR
B6,JFK
MQ,LGA
MQ,LGA
EV,EWR
9E,JFK
9E,LGA
UA,EWR
DL,JFK
MQ,EWR
9E,JFK
B6,LGA
US,LGA
DL,JFK
B6,JFK
UA,EWR
MQ,JFK
EV,EWR
UA,JFK
B6,JFK
UA,JFK
MQ,LGA
EV,EWR
AA,LGA
UA,EWR
DL,LGA
UA,EWR
US,LGA
US,EWR
AA,JFK
B6,JFK
B6,JFK
UA,EWR
US,EWR
9E,JFK
UA,EWR
DL,EWR
UA,EWR
US,LGA
9E,JFK
WN,LGA
UA,JFK
UA,JFK
AA,JFK
EV,EWR
DL,JFK
UA,EWR
UA,EWR
EV,EWR
UA,EWR
DL,LGA
DL,JFK
9E,JFK
EV,LGA
DL,LGA
B6,JFK
B6,JFK
AA,JFK
UA,EWR
9E,JFK
B6,JFK
DL,JFK
B6,JFK
MQ,LGA
MQ,LGA
MQ,JFK
DL,LGA
MQ,LGA
B6,JFK
FL,LGA
B6,JFK
DL,LGA
AA,LGA
UA,EWR
EV,EWR
UA,EWR
B6,JFK
B6,LGA
DL,JFK
EV,EWR
DL,JFK
B6,JFK
B6,LGA
DL,LGA
AA,JFK
US,LGA
9E,JFK
MQ,JFK
UA,LGA
EV,EWR
FL,LGA
VX,JFK
WN,EWR
EV,LGA
B6,LGA
MQ,LGA
MQ,LGA
UA,EWR
EV,EWR
DL,JFK
B6,EWR
US,LGA
B6,JFK
UA,EWR
UA,EWR
DL,LGA
EV,EWR
EV,EWR
UA,EWR
B6,JFK
B6,JFK
EV,EWR
EV,EWR
DL,JFK
WN,LGA
US,LGA
UA,EWR
MQ,LGA
DL,EWR
DL,JFK
DL,LGA
DL,LGA
AA,JFK
AA,EWR
B6,JFK
B6,JFK
B6,JFK
UA,LGA
UA,EWR
VX,JFK
EV,EWR
DL,JFK
UA,LGA
US,LGA
UA,EWR
MQ,JFK
9E,LGA
9E,JFK
DL,LGA
DL,JFK
DL,LGA
EV,LGA
UA,EWR
UA,EWR
EV,EWR
AA,EWR
AA,JFK
AA,JFK
UA,LGA
AA,JFK
UA,EWR
AA,LGA
MQ,LGA
AA,JFK
UA,EWR
WN,LGA
DL,LGA
DL,JFK
UA,EWR
B6,JFK
EV,EWR
MQ,LGA
AA,LGA
AA,JFK
EV,EWR
B6,JFK
B6,JFK
AA,LGA
B6,JFK
B6,EWR
US,JFK
AA,LGA
B6,JFK
B6,JFK
AA,JFK
B6,JFK
UA,JFK
UA,EWR
9E,JFK
AA,JFK
MQ,JFK
UA,JFK
AA,JFK
B6,JFK
US,EWR
B6,LGA
UA,EWR
EV,EWR
B6,JFK
WN,EWR
9E,JFK
DL,JFK
DL,LGA
UA,EWR
DL,JFK
UA,EWR
UA,EWR
DL,JFK
AA,JFK
UA,EWR
9E,LGA
B6,JFK
DL,EWR
UA,EWR
UA,EWR
EV,LGA
EV,EWR
UA,EWR
UA,EWR
DL,JFK
UA,JFK
UA,EWR
UA,EWR
B6,EWR
9E,JFK
DL,EWR
B6,JFK
B6,JFK
EV,LGA
DL,LGA
AA,LGA
WN,EWR
B6,EWR
EV,EWR
MQ,LGA
US,LGA
B6,JFK
US,EWR
UA,EWR
9E,LGA
AA,LGA
DL,JFK
EV,EWR
UA,EWR
US,LGA
DL,LGA
UA,EWR
9E,LGA
DL,LGA
B6,JFK
EV,EWR
AA,LGA
